,Gender,GenderEC,Age,AgeC,Age2,Age3,income,income3,logIncome3,DeviceSerialNumber,TBX_ibam_scr,TBX_VOCAB_THETA,anterior_hpc,posterior_hpc
689,F,-1,10.42,-1.862408451,3.468565237,-6.45988521,10,225000,12.32385568,i,28,-0.1890216,2371.08,2036.57
690,M,1,8.83,-3.452408451,11.91912411,-41.1496848,8,125000,11.73606902,i,17,0.3929912,2467.77,2124.06
691,F,-1,5.33,-6.952408451,48.33598327,-336.0514985,7,75000,11.22524339,i,18,-1.167787,1492.25,2323.93
692,M,1,3.75,-8.532408451,72.80199397,-621.1763486,8,125000,11.73606902,f,11,-2.076646,2898.1,2135.11
693,M,1,7.33,-4.952408451,24.52634946,-121.4645003,9,175000,12.07254125,i,21,-0.2607069,2494.04,2589.06
694,M,1,8.33,-3.952408451,15.62153256,-61.74267731,8,125000,11.73606902,i,21,0.5471583,2013.52,2391.3
695,M,1,6.58,-5.702408451,32.51746214,-185.4278509,8,125000,11.73606902,i,21,-0.6621688,2011.78,2478.71
696,M,1,8.67,-3.612408451,13.04949481,-47.14010535,7,75000,11.22524339,i,NA,NA,2501.82,2288.31
697,M,1,8.5,-3.782408451,14.30661369,-54.11345651,7,75000,11.22524339,i,31,0.2418919,2463.68,2284.4
698,M,1,6,-6.282408451,39.46865594,-247.9582176,7,75000,11.22524339,i,21,0.6811095,2353.74,2501.47
699,M,1,7.92,-4.362408451,19.03060749,-83.01928294,8,125000,11.73606902,i,28,0.7246452,2723.55,2082.42
700,M,1,6.92,-5.362408451,28.75542439,-154.1983308,4,25000,10.1266311,i,NA,NA,1803.89,1869.37
701,M,1,6.17,-6.112408451,37.36153707,-228.3689749,10,225000,12.32385568,i,NA,NA,2052.69,2156.24
702,M,1,7.08,-5.202408451,27.06505369,-140.803464,6,45000,10.71441777,i,NA,NA,2251.24,2027.9
703,F,-1,6.17,-6.112408451,37.36153707,-228.3689749,9,175000,12.07254125,i,15,-0.6708872,2257.46,2021.78
